countryId,yearId,deathCauseId,count
106,41,7,19291
106,41,8,854
106,41,9,13527
106,41,10,25481
106,41,11,11342
106,41,12,46
106,41,13,16353
106,41,14,683
106,41,15,99
106,41,16,3154
106,41,17,3307
106,41,18,17026
106,41,19,1314
106,41,20,14536
106,41,21,10535
106,41,22,147
106,41,23,213
106,41,24,2507
106,41,25,7448
106,41,26,360
106,41,27,4648
106,41,28,417
107,41,1,7070
107,41,2,17861
107,41,3,4890
107,41,4,2514
107,41,5,2108
107,41,6,2152
107,41,7,687
107,41,8,2605
107,41,9,2841
107,41,10,1257
107,41,11,674
107,41,12,33
107,41,13,830
107,41,14,2020
107,41,15,1254
107,41,16,11824
107,41,17,9237
107,41,18,7886
107,41,19,5624
107,41,20,322
107,41,21,180
107,41,22,247
107,41,23,559
107,41,24,27
107,41,25,329
107,41,26,6
107,41,27,134
107,41,28,103
108,41,1,25
108,41,2,207
108,41,3,61
108,41,4,41
108,41,5,5
108,41,6,24
108,41,7,46
108,41,8,36
108,41,9,188
108,41,10,121
108,41,11,6
108,41,12,11
108,41,13,151
108,41,14,21
108,41,15,12
108,41,16,154
108,41,17,97
108,41,18,176
108,41,19,31
108,41,20,33
108,41,21,15
108,41,22,6
108,41,23,3
108,41,24,14
108,41,25,30
108,41,26,1
108,41,27,10
108,41,28,7
109,41,1,1150
109,41,2,5823
109,41,3,578
109,41,4,844
109,41,5,1323
109,41,6,839
109,41,7,20812
109,41,8,622
109,41,9,21063
109,41,10,30782
109,41,11,1026
109,41,12,216
109,41,13,17820
109,41,14,683
109,41,15,169
109,41,16,1601
109,41,17,2794
109,41,18,18936
109,41,19,1418
109,41,20,15430
109,41,21,10050
109,41,22,27
109,41,23,272
109,41,24,3735
109,41,25,6246
109,41,26,328
109,41,27,3884
109,41,28,706
110,41,1,186
110,41,2,771
110,41,3,69
110,41,4,211
110,41,5,62
110,41,6,59
110,41,7,0
110,41,8,63
110,41,9,25
110,41,10,1
110,41,11,10
110,41,12,37
110,41,13,4
110,41,14,37
110,41,15,136
110,41,16,547
110,41,17,482
110,41,18,189
110,41,19,251
110,41,20,0
110,41,21,1
110,41,22,9
110,41,23,17
110,41,24,0
110,41,25,0
110,41,26,0
110,41,27,0
110,41,28,0
111,41,1,4
111,41,2,38
111,41,3,8
111,41,4,9
111,41,5,7
111,41,6,7
111,41,7,12
111,41,8,9
111,41,9,16
111,41,10,12
111,41,11,2
111,41,12,1
111,41,13,30
111,41,14,6
111,41,15,4
111,41,16,31
111,41,17,44
111,41,18,33
111,41,19,23
111,41,20,8
111,41,21,4
111,41,22,2
111,41,23,1
111,41,24,1
111,41,25,2
111,41,26,0
111,41,27,1
111,41,28,0
112,41,1,635
112,41,2,1885
112,41,3,164
112,41,4,289
112,41,5,150
112,41,6,282
112,41,7,2789
112,41,8,239
112,41,9,2730
112,41,10,3771
112,41,11,200
112,41,12,156
112,41,13,2538
112,41,14,218
112,41,15,189
112,41,16,653
112,41,17,756
112,41,18,3170
112,41,19,860
112,41,20,2114
112,41,21,1476
112,41,22,6
112,41,23,91
112,41,24,284
112,41,25,817
112,41,26,40
112,41,27,513
112,41,28,158
113,41,1,371
113,41,2,1922
113,41,3,553
113,41,4,340
113,41,5,327
113,41,6,287
113,41,7,30
113,41,8,235
113,41,9,255
113,41,10,68
113,41,11,49
113,41,12,75
113,41,13,151
113,41,14,188
113,41,15,131
113,41,16,1026
113,41,17,1237
113,41,18,521
113,41,19,764
113,41,20,29
113,41,21,6
113,41,22,68
113,41,23,17
113,41,24,1
113,41,25,6
113,41,26,1
113,41,27,9
113,41,28,2
114,41,1,23192
114,41,2,40064
114,41,3,4636
114,41,4,5915
114,41,5,28974
114,41,6,3380
114,41,7,17336
114,41,8,7841
114,41,9,33186
114,41,10,32854
114,41,11,7443
114,41,12,2967
114,41,13,16302
114,41,14,3637
114,41,15,3920
114,41,16,35970
114,41,17,54303
114,41,18,38895
114,41,19,36595
114,41,20,9756
114,41,21,5546
114,41,22,1296
114,41,23,2920
114,41,24,688
114,41,25,4057
114,41,26,1055
114,41,27,6886
114,41,28,283
116,41,1,2848
116,41,2,12473
116,41,3,772
116,41,4,2536
116,41,5,4628
116,41,6,1080
116,41,7,77
116,41,8,1116
116,41,9,498
116,41,10,331
116,41,11,297
116,41,12,1374
116,41,13,3281
116,41,14,494
116,41,15,673
116,41,16,6153
116,41,17,3202
116,41,18,6081
116,41,19,4782
116,41,20,61
116,41,21,109
116,41,22,433
116,41,23,172
116,41,24,0
116,41,25,36
116,41,26,4
116,41,27,106
116,41,28,5
117,41,1,13
117,41,2,108
117,41,3,8
117,41,4,21
117,41,5,10
117,41,6,3
117,41,7,0
117,41,8,8
117,41,9,0
117,41,10,0
117,41,11,2
117,41,12,1
117,41,13,0
117,41,14,1
117,41,15,15
117,41,16,87
117,41,17,30
117,41,18,14
117,41,19,43
117,41,20,0
117,41,21,0
117,41,22,1
117,41,23,2
117,41,24,0
117,41,25,0
117,41,26,0
117,41,27,0
117,41,28,0
118,41,1,847
118,41,2,3731
118,41,3,715
118,41,4,852
118,41,5,786
118,41,6,647
118,41,7,589
118,41,8,659
118,41,9,1038
118,41,10,1840
118,41,11,111
118,41,12,463
118,41,13,2601
118,41,14,513
118,41,15,113
118,41,16,1954
118,41,17,530
118,41,18,3435
118,41,19,1453
118,41,20,499
118,41,21,447
118,41,22,120
118,41,23,34
118,41,24,8
118,41,25,441
118,41,26,12
118,41,27,317
118,41,28,30
119,41,1,440
119,41,2,1446
119,41,3,518
119,41,4,196
119,41,5,420
119,41,6,73
119,41,7,1
119,41,8,121
119,41,9,67
119,41,10,8
119,41,11,18
119,41,12,77
119,41,13,197
119,41,14,12
119,41,15,48
119,41,16,995
119,41,17,561
119,41,18,635
119,41,19,690
119,41,20,0
119,41,21,1
119,41,22,12
119,41,23,22
119,41,24,0
119,41,25,1
119,41,26,0
119,41,27,2
119,41,28,0
120,41,1,7525
120,41,2,39040
120,41,3,1300
120,41,4,9406
120,41,5,1275
120,41,6,2609
120,41,7,10145
120,41,8,5264
120,41,9,20348
120,41,10,14613
120,41,11,727
120,41,12,3702
120,41,13,11326
120,41,14,2386
120,41,15,4058
120,41,16,13526
120,41,17,11257
120,41,18,18807
120,41,19,14146
120,41,20,6067
120,41,21,4221
120,41,22,269
120,41,23,855
120,41,24,882
120,41,25,2738
120,41,26,381
120,41,27,3997
120,41,28,517
121,41,1,640
121,41,2,10244
121,41,3,2299
121,41,4,928
121,41,5,1357
121,41,6,1481
121,41,7,24226
121,41,8,1082
121,41,9,18777
121,41,10,40719
121,41,11,2526
121,41,12,169
121,41,13,25461
121,41,14,1080
121,41,15,121
121,41,16,4848
121,41,17,4615
121,41,18,26092
121,41,19,1463
121,41,20,18447
121,41,21,13799
121,41,22,101
121,41,23,398
121,41,24,4538
121,41,25,10336
121,41,26,339
121,41,27,5648
121,41,28,447
122,41,1,11159
122,41,2,59423
122,41,3,17332
122,41,4,5404
122,41,5,5011
122,41,6,10704
122,41,7,44794
122,41,8,14705
122,41,9,40717
122,41,10,67225
122,41,11,2137
122,41,12,314
122,41,13,85346
122,41,14,6789
122,41,15,1816
122,41,16,70099
122,41,17,33182
122,41,18,96038
122,41,19,8378
122,41,20,34182
122,41,21,17380
122,41,22,2437
122,41,23,1632
122,41,24,5479
122,41,25,15290
122,41,26,353
122,41,27,15677
122,41,28,482
123,41,1,339
123,41,2,1416
123,41,3,110
123,41,4,179
123,41,5,484
123,41,6,195
123,41,7,863
123,41,8,195
123,41,9,984
123,41,10,947
123,41,11,251
123,41,12,80
123,41,13,1363
123,41,14,142
123,41,15,95
123,41,16,1006
123,41,17,867
123,41,18,1690
123,41,19,658
123,41,20,626
123,41,21,514
123,41,22,32
123,41,23,39
123,41,24,34
123,41,25,164
123,41,26,9
123,41,27,138
123,41,28,23
124,41,1,1
124,41,2,14
124,41,3,2
124,41,4,3
124,41,5,3
124,41,6,2
124,41,7,1
124,41,8,3
124,41,9,4
124,41,10,3
124,41,11,1
124,41,12,0
124,41,13,3
124,41,14,2
124,41,15,1
124,41,16,11
124,41,17,9
124,41,18,4
124,41,19,12
124,41,20,0
124,41,21,0
124,41,22,0
124,41,23,0
124,41,24,0
124,41,25,0
124,41,26,0
124,41,27,0
124,41,28,0
125,41,1,6412
125,41,2,10580
125,41,3,956
125,41,4,1437
125,41,5,2080
125,41,6,1806
125,41,7,19930
125,41,8,4110
125,41,9,30545
125,41,10,34588
125,41,11,886
125,41,12,1113
125,41,13,37545
125,41,14,1532
125,41,15,432
125,41,16,19908
125,41,17,4396
125,41,18,42511
125,41,19,1445
125,41,20,15278
125,41,21,10085
125,41,22,362
125,41,23,572
125,41,24,1660
125,41,25,8795
125,41,26,109
125,41,27,3294
125,41,28,1101
126,41,1,8840
126,41,2,26706
126,41,3,1617
126,41,4,5666
126,41,5,5444
126,41,6,2320
126,41,7,2
126,41,8,2762
126,41,9,506
126,41,10,90
126,41,11,642
126,41,12,1161
126,41,13,42
126,41,14,2001
126,41,15,1666
126,41,16,36808
126,41,17,12428
126,41,18,8847
126,41,19,10327
126,41,20,2
126,41,21,42
126,41,22,278
126,41,23,1023
126,41,24,0
126,41,25,1
126,41,26,0
126,41,27,4
126,41,28,2
127,41,1,457
127,41,2,6659
127,41,3,471
127,41,4,1234
127,41,5,1226
127,41,6,415
127,41,7,3
127,41,8,450
127,41,9,177
127,41,10,25
127,41,11,160
127,41,12,222
127,41,13,15
127,41,14,359
127,41,15,598
127,41,16,6198
127,41,17,1780
127,41,18,472
127,41,19,2551
127,41,20,1
127,41,21,23
127,41,22,123
127,41,23,174
127,41,24,0
127,41,25,2
127,41,26,0
127,41,27,4
127,41,28,1
128,41,1,242
128,41,2,1786
128,41,3,285
128,41,4,254
128,41,5,606
128,41,6,212
128,41,7,1941
128,41,8,235
128,41,9,2265
128,41,10,2775
128,41,11,220
128,41,12,109
128,41,13,2171
128,41,14,205
128,41,15,38
128,41,16,806
128,41,17,1374
128,41,18,2409
128,41,19,780
128,41,20,1476
128,41,21,680
128,41,22,24
128,41,23,60
128,41,24,37
128,41,25,416
128,41,26,110
128,41,27,852
128,41,28,18
129,41,1,1474
129,41,2,4125
129,41,3,384
129,41,4,541
129,41,5,501
129,41,6,703
129,41,7,31565
129,41,8,980
129,41,9,14284
129,41,10,53079
129,41,11,662
129,41,12,41
129,41,13,22786
129,41,14,384
129,41,15,134
129,41,16,754
129,41,17,1308
129,41,18,24216
129,41,19,965
129,41,20,24220
129,41,21,17292
129,41,22,16
129,41,23,176
129,41,24,5648
129,41,25,14530
129,41,26,558
129,41,27,6825
129,41,28,466
130,41,1,23072
130,41,2,62322
130,41,3,5313
130,41,4,8952
130,41,5,30680
130,41,6,6839
130,41,7,249780
130,41,8,7165
130,41,9,131121
130,41,10,293766
130,41,11,8624
130,41,12,665
130,41,13,164658
130,41,14,5852
130,41,15,2812
130,41,16,14437
130,41,17,29657
130,41,18,187153
130,41,19,16540
130,41,20,184770
130,41,21,130240
130,41,22,1026
130,41,23,2139
130,41,24,20013
130,41,25,87495
130,41,26,3042
130,41,27,52087
130,41,28,2328
131,41,1,0
131,41,2,6
131,41,3,1
131,41,4,1
131,41,5,1
131,41,6,1
131,41,7,0
131,41,8,1
131,41,9,0
131,41,10,0
131,41,11,0
131,41,12,0
131,41,13,1
131,41,14,1
131,41,15,1
131,41,16,3
131,41,17,6
131,41,18,2
131,41,19,4
131,41,20,0
131,41,21,0
131,41,22,0
131,41,23,0
131,41,24,0
131,41,25,0
131,41,26,0
131,41,27,0
131,41,28,0
132,41,1,8644
132,41,2,27203
132,41,3,10290
132,41,4,2557
132,41,5,6380
132,41,6,2916
132,41,7,650
132,41,8,7729
132,41,9,11878
132,41,10,9098
132,41,11,997
132,41,12,1671
132,41,13,30596
132,41,14,740
132,41,15,857
132,41,16,20301
132,41,17,8264
132,41,18,38396
132,41,19,4010
132,41,20,548
132,41,21,549
132,41,22,1146
132,41,23,746
132,41,24,370
132,41,25,2095
132,41,26,27
132,41,27,872
132,41,28,180
133,41,1,1984
133,41,2,5843
133,41,3,2147
133,41,4,948
133,41,5,975
133,41,6,334
133,41,7,84
133,41,8,613
133,41,9,481
133,41,10,200
133,41,11,70
133,41,12,172
133,41,13,1071
133,41,14,47
133,41,15,225
133,41,16,3635
133,41,17,2144
133,41,18,3036
133,41,19,2576
133,41,20,47
133,41,21,9
133,41,22,49
133,41,23,34
133,41,24,7
133,41,25,22
133,41,26,9
133,41,27,89
133,41,28,1
134,41,1,6
134,41,2,27
134,41,3,4
134,41,4,5
134,41,5,7
134,41,6,3
134,41,7,1
134,41,8,5
134,41,9,4
134,41,10,2
134,41,11,2
134,41,12,0
134,41,13,5
134,41,14,3
134,41,15,2
134,41,16,28
134,41,17,21
134,41,18,11
134,41,19,33
134,41,20,0
134,41,21,0
134,41,22,3
134,41,23,1
134,41,24,0
134,41,25,0
134,41,26,0
134,41,27,0
134,41,28,0
135,41,1,1705
135,41,2,12875
135,41,3,845
135,41,4,2892
135,41,5,696
135,41,6,854
135,41,7,3
135,41,8,919
135,41,9,132
135,41,10,13
135,41,11,194
135,41,12,925
135,41,13,11
135,41,14,974
135,41,15,1296
135,41,16,8153
135,41,17,5113
135,41,18,1712
135,41,19,3335
135,41,20,2
135,41,21,32
135,41,22,184
135,41,23,587
135,41,24,0
135,41,25,0
135,41,26,0
135,41,27,1
135,41,28,0
136,41,1,694
136,41,2,1494
136,41,3,72
136,41,4,523
136,41,5,27
136,41,6,79
136,41,7,91
136,41,8,217
136,41,9,847
136,41,10,248
136,41,11,17
136,41,12,308
136,41,13,654
136,41,14,108
136,41,15,257
136,41,16,771
136,41,17,885
136,41,18,1341
136,41,19,757
136,41,20,50
136,41,21,85
136,41,22,14
136,41,23,103
136,41,24,13
136,41,25,60
136,41,26,2
136,41,27,28
136,41,28,7
137,41,1,33643
137,41,2,97714
137,41,3,7946
137,41,4,21319
137,41,5,8089
137,41,6,12673
137,41,7,114648
137,41,8,21952
137,41,9,199719
137,41,10,123799
137,41,11,1624
137,41,12,8816
137,41,13,167808
137,41,14,12005
137,41,15,6869
137,41,16,97483
137,41,17,43843
137,41,18,197444
137,41,19,19593
137,41,20,82088
137,41,21,38263
137,41,22,3840
137,41,23,1904
137,41,24,12024
137,41,25,43183
137,41,26,1781
137,41,27,16093
137,41,28,3064
138,41,1,3
138,41,2,18
138,41,3,4
138,41,4,5
138,41,5,2
138,41,6,3
138,41,7,1
138,41,8,6
138,41,9,3
138,41,10,3
138,41,11,2
138,41,12,0
138,41,13,0
138,41,14,3
138,41,15,2
138,41,16,18
138,41,17,20
138,41,18,3
138,41,19,19
138,41,20,1
138,41,21,1
138,41,22,1
138,41,23,1
138,41,24,0
138,41,25,0
138,41,26,0
138,41,27,0
138,41,28,0
139,41,1,609
139,41,2,2110
139,41,3,80
139,41,4,637
139,41,5,78
139,41,6,207
139,41,7,57
139,41,8,363
139,41,9,1536
139,41,10,286
139,41,11,19
139,41,12,217
139,41,13,672
139,41,14,265
139,41,15,339
139,41,16,1178
139,41,17,1516
139,41,18,1272
139,41,19,1039
139,41,20,39
139,41,21,79
139,41,22,11
139,41,23,31
139,41,24,68
139,41,25,81
139,41,26,2
139,41,27,33
139,41,28,6
140,41,1,320
140,41,2,1626
140,41,3,264
140,41,4,258
140,41,5,386
140,41,6,161
140,41,7,151
140,41,8,125
140,41,9,443
140,41,10,252
140,41,11,305
140,41,12,62
140,41,13,433
140,41,14,190
140,41,15,42
140,41,16,894
140,41,17,1195
140,41,18,750
140,41,19,466
140,41,20,114
140,41,21,57
140,41,22,17
140,41,23,62
140,41,24,2
140,41,25,23
140,41,26,6
140,41,27,48
140,41,28,6
141,41,1,356
141,41,2,2090
141,41,3,462
141,41,4,578
141,41,5,411
141,41,6,482
141,41,7,1966
141,41,8,1040
141,41,9,2246
141,41,10,3793
141,41,11,153
141,41,12,111
141,41,13,6079
141,41,14,328
141,41,15,172
141,41,16,3221
141,41,17,2636
141,41,18,6433
141,41,19,1396
141,41,20,1508
141,41,21,1123
141,41,22,73
141,41,23,121
141,41,24,138
141,41,25,1170
141,41,26,33
141,41,27,362
141,41,28,122
142,41,1,395
142,41,2,2886
142,41,3,390
142,41,4,408
142,41,5,892
142,41,6,128
142,41,7,601
142,41,8,334
142,41,9,1441
142,41,10,529
142,41,11,256
142,41,12,138
142,41,13,1718
142,41,14,300
142,41,15,136
142,41,16,2179
142,41,17,1354
142,41,18,2109
142,41,19,1361
142,41,20,393
142,41,21,376
142,41,22,22
142,41,23,67
142,41,24,13
142,41,25,87
142,41,26,25
142,41,27,205
142,41,28,30
143,41,1,6207
143,41,2,8074
143,41,3,1733
143,41,4,2069
143,41,5,6005
143,41,6,1336
143,41,7,4626
143,41,8,1363
143,41,9,10974
143,41,10,8391
143,41,11,1594
143,41,12,1080
143,41,13,9497
143,41,14,1311
143,41,15,579
143,41,16,3554
143,41,17,4965
143,41,18,15698
143,41,19,5652
143,41,20,3128
143,41,21,3424
143,41,22,236
143,41,23,470
143,41,24,157
143,41,25,2146
143,41,26,183
143,41,27,1930
143,41,28,336
144,41,1,10950
144,41,2,30690
144,41,3,8399
144,41,4,3833
144,41,5,21230
144,41,6,2468
144,41,7,19327
144,41,8,11033
144,41,9,30131
144,41,10,35606
144,41,11,2232
144,41,12,656
144,41,13,32247
144,41,14,2661
144,41,15,731
144,41,16,41358
144,41,17,25195
144,41,18,43170
144,41,19,9479
144,41,20,12057
144,41,21,7322
144,41,22,500
144,41,23,999
144,41,24,2102
144,41,25,9326
144,41,26,673
144,41,27,4722
144,41,28,400
145,41,1,38411
145,41,2,106478
145,41,3,23907
145,41,4,29424
145,41,5,18817
145,41,6,11951
145,41,7,57
145,41,8,11560
145,41,9,3762
145,41,10,429
145,41,11,2835
145,41,12,12564
145,41,13,13595
145,41,14,4006
145,41,15,8396
145,41,16,93767
145,41,17,47001
145,41,18,51815
145,41,19,53396
145,41,20,27
145,41,21,107
145,41,22,1214
145,41,23,2803
145,41,24,1
145,41,25,60
145,41,26,5
145,41,27,90
145,41,28,15
146,41,1,4009
146,41,2,24019
146,41,3,1384
146,41,4,3900
146,41,5,9288
146,41,6,1732
146,41,7,20
146,41,8,2256
146,41,9,528
146,41,10,165
146,41,11,612
146,41,12,1165
146,41,13,587
146,41,14,604
146,41,15,3024
146,41,16,14040
146,41,17,12637
146,41,18,4584
146,41,19,8234
146,41,20,14
146,41,21,52
146,41,22,452
146,41,23,638
146,41,24,0
146,41,25,4
146,41,26,2
146,41,27,23
146,41,28,2
147,41,1,470
147,41,2,4731
147,41,3,454
147,41,4,1098
147,41,5,1724
147,41,6,448
147,41,7,14
147,41,8,369
147,41,9,542
147,41,10,66
147,41,11,827
147,41,12,58
147,41,13,2
147,41,14,585
147,41,15,808
147,41,16,2469
147,41,17,4494
147,41,18,472
147,41,19,3400
147,41,20,1
147,41,21,101
147,41,22,95
147,41,23,130
147,41,24,0
147,41,25,2
147,41,26,0
147,41,27,7
147,41,28,3
148,41,1,176
148,41,2,213
148,41,3,9
148,41,4,70
148,41,5,18
148,41,6,6
148,41,7,2
148,41,8,37
148,41,9,111
148,41,10,12
148,41,11,4
148,41,12,9
148,41,13,1
148,41,14,2
148,41,15,41
148,41,16,110
148,41,17,190
148,41,18,176
148,41,19,201
148,41,20,1
148,41,21,2
148,41,22,5
148,41,23,12
148,41,24,0
148,41,25,3
148,41,26,0
148,41,27,2
148,41,28,1
149,41,1,19064
149,41,2,93768
149,41,3,32018
149,41,4,13594
149,41,5,17437
149,41,6,5926
149,41,7,239
149,41,8,8142
149,41,9,1544
149,41,10,2618
149,41,11,1947
149,41,12,8005
149,41,13,13100
149,41,14,1290
149,41,15,4104
149,41,16,45200
149,41,17,18532
149,41,18,31878
149,41,19,33681
149,41,20,165
149,41,21,312
149,41,22,1566
149,41,23,1003
149,41,24,7
149,41,25,363
149,41,26,16
149,41,27,586
149,41,28,30
150,41,1,122575
150,41,2,508313
150,41,3,58265
150,41,4,112683
150,41,5,106953
150,41,6,54756
150,41,7,887
150,41,8,35748
150,41,9,12168
150,41,10,3909
150,41,11,8628
150,41,12,53957
150,41,13,13757
150,41,14,22435
150,41,15,27820
150,41,16,259268
150,41,17,143137
150,41,18,135823
150,41,19,204462
150,41,20,774
150,41,21,815
150,41,22,10218
150,41,23,5800
150,41,24,1
150,41,25,724
150,41,26,84
150,41,27,1075
150,41,28,129
151,41,1,1195
151,41,2,5985
151,41,3,1501
151,41,4,611
151,41,5,7295
151,41,6,22
151,41,7,13803
151,41,8,848
151,41,9,8061
151,41,10,17293
151,41,11,2210
151,41,12,229
151,41,13,13100
151,41,14,790
151,41,15,74
151,41,16,4439
151,41,17,3183
151,41,18,14256
151,41,19,1517
151,41,20,9997
151,41,21,8303
151,41,22,36
151,41,23,264
151,41,24,1094
151,41,25,4609
151,41,26,165
151,41,27,922
151,41,28,341
152,41,1,12
152,41,2,118
152,41,3,11
152,41,4,20
152,41,5,20
152,41,6,17
152,41,7,6
152,41,8,9
152,41,9,14
152,41,10,9
152,41,11,7
152,41,12,2
152,41,13,10
152,41,14,11
152,41,15,14
152,41,16,24
152,41,17,97
152,41,18,23
152,41,19,61
152,41,20,3
152,41,21,3
152,41,22,1
152,41,23,2
152,41,24,0
152,41,25,0
152,41,26,0
152,41,27,1
152,41,28,0
153,41,1,38
153,41,2,193
153,41,3,17
153,41,4,37
153,41,5,56
153,41,6,6
153,41,7,8
153,41,8,12
153,41,9,42
153,41,10,14
153,41,11,17
153,41,12,5
153,41,13,49
153,41,14,18
153,41,15,23
153,41,16,73
153,41,17,178
153,41,18,87
153,41,19,91
153,41,20,6
153,41,21,5
153,41,22,1
153,41,23,3
153,41,24,0
153,41,25,0
153,41,26,0
153,41,27,2
153,41,28,0
154,41,1,29
154,41,2,139
154,41,3,13
154,41,4,34
154,41,5,23
154,41,6,14
154,41,7,9
154,41,8,10
154,41,9,37
154,41,10,19
154,41,11,22
154,41,12,5
154,41,13,36
154,41,14,15
154,41,15,21
154,41,16,39
154,41,17,145
154,41,18,65
154,41,19,64
154,41,20,6
154,41,21,6
154,41,22,1
154,41,23,2
154,41,24,0
154,41,25,1
154,41,26,0
154,41,27,2
154,41,28,0
155,41,1,25
155,41,2,191
155,41,3,9
155,41,4,40
155,41,5,23
155,41,6,26
155,41,7,10
155,41,8,49
155,41,9,35
155,41,10,18
155,41,11,8
155,41,12,2
155,41,13,134
155,41,14,30
155,41,15,18
155,41,16,184
155,41,17,169
155,41,18,159
155,41,19,174
155,41,20,3
155,41,21,3
155,41,22,6
155,41,23,4
155,41,24,1
155,41,25,2
155,41,26,0
155,41,27,2
155,41,28,0
156,41,1,6
156,41,2,30
156,41,3,3
156,41,4,6
156,41,5,9
156,41,6,2
156,41,7,0
156,41,8,2
156,41,9,1
156,41,10,0
156,41,11,1
156,41,12,1
156,41,13,0
