countryId,yearId,deathCauseId,count
156,41,14,1
156,41,15,4
156,41,16,31
156,41,17,11
156,41,18,6
156,41,19,13
156,41,20,0
156,41,21,0
156,41,22,1
156,41,23,1
156,41,24,0
156,41,25,0
156,41,26,0
156,41,27,0
156,41,28,0
157,41,1,18
157,41,2,102
157,41,3,8
157,41,4,13
157,41,5,35
157,41,6,7
157,41,7,96
157,41,8,5
157,41,9,69
157,41,10,175
157,41,11,10
157,41,12,1
157,41,13,156
157,41,14,10
157,41,15,3
157,41,16,23
157,41,17,39
157,41,18,173
157,41,19,33
157,41,20,71
157,41,21,67
157,41,22,0
157,41,23,4
157,41,24,17
157,41,25,42
157,41,26,1
157,41,27,18
157,41,28,2
158,41,1,4691
158,41,2,11447
158,41,3,450
158,41,4,2605
158,41,5,609
158,41,6,629
158,41,7,1888
158,41,8,1800
158,41,9,8134
158,41,10,2719
158,41,11,104
158,41,12,1164
158,41,13,4576
158,41,14,625
158,41,15,2068
158,41,16,4275
158,41,17,7111
158,41,18,9196
158,41,19,7049
158,41,20,1421
158,41,21,705
158,41,22,148
158,41,23,893
158,41,24,111
158,41,25,760
158,41,26,59
158,41,27,478
158,41,28,47
159,41,1,1430
159,41,2,5450
159,41,3,451
159,41,4,700
159,41,5,719
159,41,6,695
159,41,7,12121
159,41,8,1407
159,41,9,9405
159,41,10,13995
159,41,11,606
159,41,12,18
159,41,13,9678
159,41,14,483
159,41,15,265
159,41,16,2281
159,41,17,2852
159,41,18,11089
159,41,19,1622
159,41,20,9140
159,41,21,6092
159,41,22,20
159,41,23,196
159,41,24,1450
159,41,25,2906
159,41,26,163
159,41,27,1985
159,41,28,365
160,41,1,9616
160,41,2,35292
160,41,3,12103
160,41,4,5410
160,41,5,5307
160,41,6,1991
160,41,7,15
160,41,8,3110
160,41,9,1503
160,41,10,212
160,41,11,695
160,41,12,2085
160,41,13,6833
160,41,14,1433
160,41,15,1557
160,41,16,19805
160,41,17,12703
160,41,18,16357
160,41,19,14868
160,41,20,7
160,41,21,24
160,41,22,445
160,41,23,331
160,41,24,2
160,41,25,27
160,41,26,1
160,41,27,51
160,41,28,4
161,41,1,23
161,41,2,142
161,41,3,33
161,41,4,13
161,41,5,24
161,41,6,10
161,41,7,4
161,41,8,13
161,41,9,15
161,41,10,4
161,41,11,7
161,41,12,3
161,41,13,5
161,41,14,11
161,41,15,6
161,41,16,76
161,41,17,56
161,41,18,29
161,41,19,40
161,41,20,3
161,41,21,2
161,41,22,2
161,41,23,2
161,41,24,0
161,41,25,0
161,41,26,0
161,41,27,0
161,41,28,0
162,41,1,816
162,41,2,3874
162,41,3,296
162,41,4,395
162,41,5,1597
162,41,6,397
162,41,7,6849
162,41,8,797
162,41,9,6818
162,41,10,11694
162,41,11,303
162,41,12,12
162,41,13,8972
162,41,14,335
162,41,15,129
162,41,16,2032
162,41,17,1079
162,41,18,9775
162,41,19,607
162,41,20,5141
162,41,21,4513
162,41,22,8
162,41,23,133
162,41,24,714
162,41,25,2502
162,41,26,94
162,41,27,1811
162,41,28,162
163,41,1,1161
163,41,2,2832
163,41,3,748
163,41,4,483
163,41,5,198
163,41,6,254
163,41,7,9
163,41,8,270
163,41,9,114
163,41,10,30
163,41,11,108
163,41,12,168
163,41,13,69
163,41,14,155
163,41,15,238
163,41,16,2723
163,41,17,1687
163,41,18,1226
163,41,19,710
163,41,20,5
163,41,21,33
163,41,22,37
163,41,23,41
163,41,24,0
163,41,25,2
163,41,26,0
163,41,27,8
163,41,28,1
164,41,1,5834
164,41,2,18318
164,41,3,6694
164,41,4,3742
164,41,5,3652
164,41,6,1703
164,41,7,7
164,41,8,1902
164,41,9,459
164,41,10,92
164,41,11,227
164,41,12,1491
164,41,13,206
164,41,14,1085
164,41,15,1000
164,41,16,10915
164,41,17,5682
164,41,18,6026
164,41,19,7937
164,41,20,2
164,41,21,32
164,41,22,297
164,41,23,436
164,41,24,0
164,41,25,13
164,41,26,0
164,41,27,16
164,41,28,2
165,41,1,1370
165,41,2,4926
165,41,3,1729
165,41,4,658
165,41,5,1843
165,41,6,235
165,41,7,1
165,41,8,441
165,41,9,79
165,41,10,8
165,41,11,87
165,41,12,250
165,41,13,269
165,41,14,241
165,41,15,226
165,41,16,3115
165,41,17,1603
165,41,18,1626
165,41,19,2030
165,41,20,1
165,41,21,5
165,41,22,118
165,41,23,224
165,41,24,0
165,41,25,1
165,41,26,0
165,41,27,1
165,41,28,0
166,41,1,25
166,41,2,394
166,41,3,79
166,41,4,122
166,41,5,24
166,41,6,91
166,41,7,259
166,41,8,133
166,41,9,151
166,41,10,211
166,41,11,27
166,41,12,40
166,41,13,754
166,41,14,98
166,41,15,25
166,41,16,540
166,41,17,297
166,41,18,779
166,41,19,284
166,41,20,203
166,41,21,79
166,41,22,18
166,41,23,11
166,41,24,20
166,41,25,46
166,41,26,1
166,41,27,21
166,41,28,9
167,41,1,322
167,41,2,4687
167,41,3,1181
167,41,4,524
167,41,5,403
167,41,6,809
167,41,7,10131
167,41,8,941
167,41,9,7449
167,41,10,26318
167,41,11,688
167,41,12,135
167,41,13,16064
167,41,14,679
167,41,15,55
167,41,16,2918
167,41,17,2367
167,41,18,16380
167,41,19,844
167,41,20,7674
167,41,21,7135
167,41,22,31
167,41,23,174
167,41,24,3218
167,41,25,4840
167,41,26,222
167,41,27,2574
167,41,28,517
168,41,1,12634
168,41,2,29648
168,41,3,2256
168,41,4,2335
168,41,5,21927
168,41,6,4209
168,41,7,17503
168,41,8,7020
168,41,9,17904
168,41,10,24214
168,41,11,4311
168,41,12,1828
168,41,13,13383
168,41,14,2306
168,41,15,2256
168,41,16,29791
168,41,17,17704
168,41,18,25962
168,41,19,21013
168,41,20,11795
168,41,21,10947
168,41,22,1227
168,41,23,1247
168,41,24,919
168,41,25,4133
168,41,26,650
168,41,27,5938
168,41,28,526
169,41,1,18288
169,41,2,47776
169,41,3,14152
169,41,4,4147
169,41,5,29331
169,41,6,5718
169,41,7,196
169,41,8,4964
169,41,9,2244
169,41,10,531
169,41,11,1199
169,41,12,1895
169,41,13,556
169,41,14,575
169,41,15,2978
169,41,16,41631
169,41,17,19634
169,41,18,18780
169,41,19,13032
169,41,20,115
169,41,21,141
169,41,22,954
169,41,23,1846
169,41,24,1
169,41,25,19
169,41,26,9
169,41,27,67
169,41,28,27
170,41,1,935
170,41,2,3498
170,41,3,868
170,41,4,334
170,41,5,480
170,41,6,318
170,41,7,5747
170,41,8,621
170,41,9,7662
170,41,10,18443
170,41,11,495
170,41,12,44
170,41,13,9997
170,41,14,372
170,41,15,54
170,41,16,1867
170,41,17,1758
170,41,18,10887
170,41,19,1259
170,41,20,4337
170,41,21,4670
170,41,22,27
170,41,23,132
170,41,24,724
170,41,25,2931
170,41,26,27
170,41,27,1571
170,41,28,155
171,41,1,14826
171,41,2,74028
171,41,3,2727
171,41,4,13108
171,41,5,23964
171,41,6,2286
171,41,7,16
171,41,8,6827
171,41,9,1191
171,41,10,175
171,41,11,2592
171,41,12,2029
171,41,13,1627
171,41,14,1215
171,41,15,8036
171,41,16,65118
171,41,17,45142
171,41,18,16349
171,41,19,30330
171,41,20,16
171,41,21,102
171,41,22,1378
171,41,23,1638
171,41,24,0
171,41,25,3
171,41,26,1
171,41,27,23
171,41,28,4
172,41,1,3003
172,41,2,17575
172,41,3,4934
172,41,4,2775
172,41,5,3758
172,41,6,2092
172,41,7,2381
172,41,8,1674
172,41,9,3341
172,41,10,1765
172,41,11,284
172,41,12,177
172,41,13,9832
172,41,14,1986
172,41,15,666
172,41,16,10452
172,41,17,10560
172,41,18,12826
172,41,19,4331
172,41,20,1854
172,41,21,974
172,41,22,249
172,41,23,572
172,41,24,118
172,41,25,319
172,41,26,10
172,41,27,102
172,41,28,62
173,41,1,4122
173,41,2,30834
173,41,3,1167
173,41,4,7604
173,41,5,1067
173,41,6,2751
173,41,7,18807
173,41,8,5389
173,41,9,37224
173,41,10,42145
173,41,11,325
173,41,12,3084
173,41,13,34040
173,41,14,2610
173,41,15,4956
173,41,16,11792
173,41,17,9339
173,41,18,38059
173,41,19,8856
173,41,20,15100
173,41,21,9607
173,41,22,244
173,41,23,614
173,41,24,5214
173,41,25,11986
173,41,26,335
173,41,27,6309
173,41,28,686
174,41,1,135
174,41,2,451
174,41,3,44
174,41,4,78
174,41,5,116
174,41,6,46
174,41,7,72
174,41,8,58
174,41,9,206
174,41,10,81
174,41,11,72
174,41,12,6
174,41,13,139
174,41,14,50
174,41,15,52
174,41,16,251
174,41,17,341
174,41,18,275
174,41,19,243
174,41,20,43
174,41,21,31
174,41,22,5
174,41,23,11
174,41,24,1
174,41,25,5
174,41,26,3
174,41,27,25
174,41,28,1
175,41,1,2759
175,41,2,25236
175,41,3,2015
175,41,4,6188
175,41,5,3138
175,41,6,2048
175,41,7,3
175,41,8,1253
175,41,9,206
175,41,10,53
175,41,11,354
175,41,12,1938
175,41,13,31
175,41,14,2182
175,41,15,2539
175,41,16,16720
175,41,17,9141
175,41,18,2786
175,41,19,7983
175,41,20,3
175,41,21,46
175,41,22,242
175,41,23,792
175,41,24,0
175,41,25,1
175,41,26,0
175,41,27,2
175,41,28,1
176,41,1,3759
176,41,2,12448
176,41,3,1036
176,41,4,3052
176,41,5,4302
176,41,6,1003
176,41,7,3
176,41,8,1258
176,41,9,182
176,41,10,30
176,41,11,251
176,41,12,297
176,41,13,6
176,41,14,944
176,41,15,1842
176,41,16,11855
176,41,17,6331
176,41,18,3740
176,41,19,5026
176,41,20,2
176,41,21,27
176,41,22,519
176,41,23,1057
176,41,24,0
176,41,25,1
176,41,26,0
176,41,27,5
176,41,28,0
177,41,1,6698
177,41,2,14344
177,41,3,543
177,41,4,4391
177,41,5,533
177,41,6,706
177,41,7,876
177,41,8,2128
177,41,9,8835
177,41,10,3945
177,41,11,74
177,41,12,159
177,41,13,1187
177,41,14,618
177,41,15,2151
177,41,16,8447
177,41,17,6271
177,41,18,7855
177,41,19,7516
177,41,20,577
177,41,21,371
177,41,22,99
177,41,23,162
177,41,24,201
177,41,25,1099
177,41,26,38
177,41,27,584
177,41,28,83
178,41,1,6144
178,41,2,19842
178,41,3,4033
178,41,4,2378
178,41,5,10051
178,41,6,1647
178,41,7,80
178,41,8,3279
178,41,9,423
178,41,10,377
178,41,11,1022
178,41,12,123
178,41,13,3336
178,41,14,1037
178,41,15,1011
178,41,16,16359
178,41,17,11460
178,41,18,9438
178,41,19,7521
178,41,20,51
178,41,21,144
178,41,22,1226
178,41,23,939
178,41,24,0
178,41,25,11
178,41,26,1
178,41,27,24
178,41,28,8
179,41,1,2080
179,41,2,6552
179,41,3,1332
179,41,4,1625
179,41,5,1121
179,41,6,812
179,41,7,2841
179,41,8,1878
179,41,9,3029
179,41,10,7083
179,41,11,138
179,41,12,745
179,41,13,5757
179,41,14,187
179,41,15,236
179,41,16,3580
179,41,17,1412
179,41,18,7759
179,41,19,1615
179,41,20,2265
179,41,21,1371
179,41,22,103
179,41,23,66
179,41,24,103
179,41,25,1434
179,41,26,83
179,41,27,1339
179,41,28,27
180,41,1,2205
180,41,2,15759
180,41,3,4250
180,41,4,981
180,41,5,13143
180,41,6,2056
180,41,7,28870
180,41,8,3371
180,41,9,27727
180,41,10,52189
180,41,11,26574
180,41,12,92
180,41,13,42133
180,41,14,1629
180,41,15,214
180,41,16,11560
180,41,17,6583
180,41,18,44320
180,41,19,5500
180,41,20,21365
180,41,21,21359
180,41,22,808
180,41,23,565
180,41,24,2707
180,41,25,13466
180,41,26,299
180,41,27,7969
180,41,28,1303
181,41,1,15005
181,41,2,32987
181,41,3,10535
181,41,4,4320
181,41,5,22956
181,41,6,4192
181,41,7,6258
181,41,8,6488
181,41,9,10956
181,41,10,5750
181,41,11,3694
181,41,12,78
181,41,13,21115
181,41,14,4451
181,41,15,1719
181,41,16,45158
181,41,17,23899
181,41,18,36008
181,41,19,10059
181,41,20,2444
181,41,21,2146
181,41,22,2804
181,41,23,2099
181,41,24,237
181,41,25,885
181,41,26,67
181,41,27,1177
181,41,28,114
182,41,1,56
182,41,2,412
182,41,3,113
182,41,4,38
182,41,5,76
182,41,6,62
182,41,7,483
182,41,8,228
182,41,9,911
182,41,10,1933
182,41,11,28
182,41,12,13
182,41,13,1242
182,41,14,47
182,41,15,12
182,41,16,326
182,41,17,184
182,41,18,1298
182,41,19,52
182,41,20,380
182,41,21,235
182,41,22,3
182,41,23,10
182,41,24,97
182,41,25,465
182,41,26,10
182,41,27,182
182,41,28,31
183,41,1,573
183,41,2,2073
183,41,3,176
183,41,4,265
183,41,5,837
183,41,6,316
183,41,7,6804
183,41,8,372
183,41,9,5004
183,41,10,7419
183,41,11,435
183,41,12,9
183,41,13,4498
183,41,14,225
183,41,15,72
183,41,16,1177
183,41,17,731
183,41,18,5058
183,41,19,527
183,41,20,5085
183,41,21,3380
183,41,22,13
183,41,23,71
183,41,24,670
183,41,25,1490
183,41,26,78
183,41,27,1343
183,41,28,132
184,41,1,0
184,41,2,2
184,41,3,1
184,41,4,1
184,41,5,0
184,41,6,0
184,41,7,0
184,41,8,1
184,41,9,0
184,41,10,0
184,41,11,0
184,41,12,0
184,41,13,0
184,41,14,0
184,41,15,0
184,41,16,2
184,41,17,3
184,41,18,0
184,41,19,2
184,41,20,0
184,41,21,0
184,41,22,0
184,41,23,0
184,41,24,0
184,41,25,0
184,41,26,0
184,41,27,0
184,41,28,0
185,41,1,10
185,41,2,64
185,41,3,13
185,41,4,15
185,41,5,6
185,41,6,11
185,41,7,4
185,41,8,20
185,41,9,21
185,41,10,11
185,41,11,7
185,41,12,2
185,41,13,55
185,41,14,9
185,41,15,9
185,41,16,83
185,41,17,84
185,41,18,64
185,41,19,69
185,41,20,3
185,41,21,3
185,41,22,5
185,41,23,2
185,41,24,1
185,41,25,1
185,41,26,0
185,41,27,1
185,41,28,1
186,41,1,635
186,41,2,1847
186,41,3,152
186,41,4,419
186,41,5,256
186,41,6,256
186,41,7,38
186,41,8,203
186,41,9,327
186,41,10,77
186,41,11,158
186,41,12,18
186,41,13,11
186,41,14,197
186,41,15,318
186,41,16,980
186,41,17,2114
186,41,18,646
186,41,19,1439
186,41,20,22
186,41,21,37
186,41,22,13
186,41,23,28
186,41,24,0
186,41,25,2
186,41,26,1
186,41,27,12
186,41,28,3
187,41,1,3343
187,41,2,8485
187,41,3,332
187,41,4,2311
187,41,5,264
187,41,6,575
187,41,7,172
187,41,8,1604
187,41,9,4660
187,41,10,1166
187,41,11,98
187,41,12,338
187,41,13,1034
187,41,14,428
187,41,15,475
187,41,16,5484
187,41,17,4374
187,41,18,4356
187,41,19,4148
187,41,20,102
187,41,21,222
187,41,22,100
187,41,23,221
187,41,24,13
187,41,25,212
187,41,26,6
187,41,27,232
187,41,28,29
188,41,1,29822
188,41,2,71532
188,41,3,1949
188,41,4,20957
188,41,5,2889
188,41,6,1662
188,41,7,2559
188,41,8,18800
188,41,9,43066
188,41,10,18311
188,41,11,871
188,41,12,1659
188,41,13,9489
188,41,14,230
188,41,15,8433
188,41,16,64629
188,41,17,34839
188,41,18,38961
188,41,19,43299
188,41,20,1604
188,41,21,3590
188,41,22,480
188,41,23,1131
188,41,24,477
188,41,25,3220
188,41,26,133
188,41,27,3831
188,41,28,301
189,41,1,2415
189,41,2,5502
189,41,3,1035
189,41,4,1616
189,41,5,603
189,41,6,592
189,41,7,1007
189,41,8,1657
189,41,9,1414
189,41,10,3554
189,41,11,122
189,41,12,859
189,41,13,52
189,41,14,221
189,41,15,243
189,41,16,3134
189,41,17,1220
189,41,18,2456
189,41,19,2533
189,41,20,795
189,41,21,618
189,41,22,123
189,41,23,38
189,41,24,13
189,41,25,643
189,41,26,29
189,41,27,700
189,41,28,13
190,41,1,1
190,41,2,15
190,41,3,3
190,41,4,4
190,41,5,2
190,41,6,3
190,41,7,3
190,41,8,5
190,41,9,5
190,41,10,6
190,41,11,1
190,41,12,1
190,41,13,11
190,41,14,3
190,41,15,1
190,41,16,16
190,41,17,14
190,41,18,13
190,41,19,10
190,41,20,2
190,41,21,1
190,41,22,1
190,41,23,0
190,41,24,0
190,41,25,1
190,41,26,0
190,41,27,0
190,41,28,0
191,41,1,1246
191,41,2,9524
191,41,3,2110
191,41,4,831
191,41,5,8596
191,41,6,130
191,41,7,18850
191,41,8,964
191,41,9,21429
191,41,10,27738
191,41,11,57490
191,41,12,30
191,41,13,22960
191,41,14,1004
191,41,15,132
191,41,16,3862
191,41,17,5244
191,41,18,24132
191,41,19,1681
191,41,20,13995
191,41,21,10859
191,41,22,263
191,41,23,416
191,41,24,2229
191,41,25,7258
191,41,26,344
191,41,27,3394
191,41,28,224
192,41,1,58375
192,41,2,196085
192,41,3,12031
192,41,4,59317
192,41,5,28846
192,41,6,20619
192,41,7,116
192,41,8,16621
192,41,9,3494
192,41,10,636
192,41,11,5138
192,41,12,20923
192,41,13,8877
192,41,14,7422
192,41,15,9493
192,41,16,112302
192,41,17,47460
192,41,18,66752
192,41,19,84409
192,41,20,84
192,41,21,226
192,41,22,3684
192,41,23,1860
192,41,24,0
192,41,25,102
192,41,26,6
192,41,27,143
192,41,28,29
193,41,1,604
193,41,2,1116
193,41,3,46
193,41,4,232
193,41,5,164
193,41,6,20
193,41,7,15
193,41,8,148
193,41,9,287
193,41,10,46
193,41,11,18
193,41,12,6
193,41,13,3
193,41,14,3
193,41,15,170
193,41,16,522
193,41,17,648
193,41,18,602
193,41,19,911
193,41,20,4
193,41,21,12
193,41,22,43
193,41,23,48
193,41,24,1
193,41,25,9
193,41,26,0
193,41,27,5
193,41,28,2
194,41,1,42087
194,41,2,185925
194,41,3,10826
194,41,4,36979
194,41,5,8794
194,41,6,16964
194,41,7,8
194,41,8,15861
194,41,9,2618
194,41,10,227
194,41,11,3028
194,41,12,23103
194,41,13,80
194,41,14,11557
194,41,15,19908
194,41,16,181329
194,41,17,73941
194,41,18,42075
194,41,19,63547
194,41,20,1
194,41,21,403
194,41,22,1721
194,41,23,2796
194,41,24,0
194,41,25,8
194,41,26,1
194,41,27,35
194,41,28,8
195,41,1,104185
195,41,2,503627
195,41,3,31621
195,41,4,103243
195,41,5,76480
195,41,6,42793
195,41,7,84
195,41,8,44434
195,41,9,17038
195,41,10,2894
195,41,11,28239
195,41,12,13563
195,41,13,365
195,41,14,24390
195,41,15,45873
195,41,16,515412
195,41,17,263408
195,41,18,103744
195,41,19,232155
195,41,20,85
195,41,21,788
195,41,22,24755
195,41,23,10793
195,41,24,0
195,41,25,40
195,41,26,11
195,41,27,201
195,41,28,60
196,41,1,17
196,41,2,133
196,41,3,12
196,41,4,30
196,41,5,33
196,41,6,7
196,41,7,1
196,41,8,10
196,41,9,19
196,41,10,4
196,41,11,12
196,41,12,1
196,41,13,3
196,41,14,12
196,41,15,11
196,41,16,51
196,41,17,88
196,41,18,20
196,41,19,93
196,41,20,0
196,41,21,1
196,41,22,3
196,41,23,3
196,41,24,0
196,41,25,0
196,41,26,0
196,41,27,0
196,41,28,0
197,41,1,902
197,41,2,5796
197,41,3,903
197,41,4,1446
197,41,5,1441
197,41,6,617
197,41,7,72
197,41,8,865
197,41,9,478
197,41,10,141
197,41,11,250
197,41,12,582
197,41,13,397
197,41,14,653
197,41,15,340
197,41,16,5321
197,41,17,1782
197,41,18,1297
197,41,19,2408
197,41,20,40
197,41,21,36
197,41,22,163
197,41,23,152
197,41,24,1
197,41,25,10
197,41,26,2
197,41,27,19
197,41,28,2
198,41,1,10576
198,41,2,24680
198,41,3,5346
198,41,4,8198
198,41,5,3245
198,41,6,3370
198,41,7,2584
198,41,8,3878
198,41,9,6576
198,41,10,12434
198,41,11,605
198,41,12,4097
198,41,13,9028
198,41,14,566
198,41,15,1352
198,41,16,9278
198,41,17,5990
198,41,18,19460
198,41,19,11230
198,41,20,2404
198,41,21,2087
198,41,22,587
198,41,23,228
198,41,24,67
198,41,25,2580
198,41,26,93
198,41,27,2720
198,41,28,54
199,41,1,13
199,41,2,199
199,41,3,30
199,41,4,34
199,41,5,24
199,41,6,16
199,41,7,52
199,41,8,24
199,41,9,62
199,41,10,49
199,41,11,7
199,41,12,5
199,41,13,182
199,41,14,23
199,41,15,6
199,41,16,118
199,41,17,93
199,41,18,195
199,41,19,84
199,41,20,39
199,41,21,20
199,41,22,6
199,41,23,3
199,41,24,4
199,41,25,9
199,41,26,0
199,41,27,7
199,41,28,1
200,41,1,4887
200,41,2,17254
200,41,3,2511
200,41,4,2386
200,41,5,4950
200,41,6,916
200,41,7,2604
200,41,8,1742
200,41,9,6305
200,41,10,3669
200,41,11,1620
200,41,12,1204
200,41,13,382
200,41,14,1709
200,41,15,356
200,41,16,10205
200,41,17,10200
200,41,18,5261
200,41,19,8160
200,41,20,1088
200,41,21,864
200,41,22,162
200,41,23,500
200,41,24,40
200,41,25,409
200,41,26,108
200,41,27,1178
200,41,28,61
201,41,1,10321
201,41,2,76607
201,41,3,21521
201,41,4,5397
201,41,5,5235
201,41,6,9321
201,41,7,6475
201,41,8,12334
201,41,9,26066
201,41,10,15393
201,41,11,2587
201,41,12,2762
201,41,13,62611
201,41,14,6969
201,41,15,2135
201,41,16,50140
201,41,17,35203
201,41,18,72704
201,41,19,6323
201,41,20,5072
201,41,21,4368
201,41,22,2603
201,41,23,3613
201,41,24,788
201,41,25,5086
201,41,26,54
201,41,27,2818
201,41,28,157
202,41,1,2222
202,41,2,12888
202,41,3,559
202,41,4,3938
202,41,5,920
202,41,6,1716
202,41,7,16444
202,41,8,3386
202,41,9,24346
202,41,10,28120
202,41,11,179
202,41,12,1694
202,41,13,19060
202,41,14,1655
202,41,15,1368
202,41,16,8575
202,41,17,3522
202,41,18,21222
202,41,19,3179
202,41,20,12811
202,41,21,7157
202,41,22,108
202,41,23,408
202,41,24,2665
202,41,25,7606
202,41,26,515
202,41,27,6333
202,41,28,475
203,41,1,1087
203,41,2,4133
203,41,3,1091
203,41,4,332
203,41,5,3631
203,41,6,902
203,41,7,10398
203,41,8,987
203,41,9,8067
203,41,10,17827
203,41,11,9740
203,41,12,201
203,41,13,12022
203,41,14,533
203,41,15,126
203,41,16,2873
203,41,17,2566
203,41,18,13084
203,41,19,1550
203,41,20,7680
203,41,21,7028
203,41,22,119
203,41,23,194
203,41,24,1326
203,41,25,5137
203,41,26,142
203,41,27,2615
203,41,28,238
204,41,1,1290
204,41,2,5724
204,41,3,563
204,41,4,659
204,41,5,3011
204,41,6,946
204,41,7,2933
204,41,8,969
204,41,9,6770
204,41,10,5747
204,41,11,8824
204,41,12,37
204,41,13,7653
204,41,14,669
204,41,15,143
204,41,16,5448
204,41,17,3340
204,41,18,8931
204,41,19,2397
204,41,20,1992
204,41,21,2725
204,41,22,356
204,41,23,279
204,41,24,486
204,41,25,1119
204,41,26,22
204,41,27,951
204,41,28,171
